============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\CX-O\CX-O-SERVER
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_cleanup_no_op_when_under_keep_count PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_cleanup_keep_count_zero_edge_case PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_load_context_limit_zero_edge_case PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_save_and_load_memory_state PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_load_context_strips_metadata PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_get_message_history_returns_full_structure PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_agent_context_data_defaults PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_load_from_corrupted_file_returns_none PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_multi_agent_isolation PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_multi_agent_summaries_independent PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_thread_safe_concurrent_append PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_load_fixture_compatible_structure PASSED [  3%]
tests/test_agent_context_manager.py::TestGetAgentContextManagerSingletonExtended::test_singleton_reset_creates_new_instance PASSED [  3%]
tests/test_agent_interrupt_user.py::test_init_defaults PASSED            [  3%]
tests/test_agent_interrupt_user.py::test_get_instance_singleton PASSED   [  3%]
tests/test_agent_interrupt_user.py::test_get_agent_interrupt_module_returns_singleton PASSED [  3%]
tests/test_agent_interrupt_user.py::test_set_config PASSED               [  3%]
tests/test_agent_interrupt_user.py::test_set_config_defaults_when_missing PASSED [  3%]
tests/test_agent_interrupt_user.py::test_set_asr_client PASSED           [  3%]
tests/test_agent_interrupt_user.py::test_set_session_id PASSED           [  3%]
tests/test_agent_interrupt_user.py::test_set_context_manager PASSED      [  3%]
tests/test_agent_interrupt_user.py::test_set_callbacks PASSED            [  3%]
tests/test_agent_interrupt_user.py::test_on_user_speech_start PASSED     [  3%]
tests/test_agent_interrupt_user.py::test_on_user_speech_end PASSED       [  3%]
tests/test_agent_interrupt_user.py::test_on_user_speech_end_no_state_change_when_not_speaking PASSED [  3%]
tests/test_agent_interrupt_user.py::test_on_asr_partial_result_disabled_returns_false PASSED [  3%]
tests/test_agent_interrupt_user.py::test_on_asr_partial_result_speech_duration_below_min PASSED [  3%]
tests/test_agent_interrupt_user.py::test_on_asr_partial_result_cooldown_blocks PASSED [  3%]
tests/test_agent_interrupt_user.py::test_on_asr_partial_result_can_interrupt_true PASSED [  3%]
tests/test_agent_interrupt_user.py::test_on_asr_partial_result_final_returns_reply PASSED [  3%]
tests/test_agent_interrupt_user.py::test_on_asr_partial_result_partial_returns_false PASSED [  3%]
tests/test_agent_interrupt_user.py::test_on_asr_partial_result_appends_text_segments PASSED [  3%]
tests/test_agent_interrupt_user.py::test_check_can_interrupt_llm_unavailable PASSED [  3%]
tests/test_agent_interrupt_user.py::test_check_can_interrupt_response_error PASSED [  3%]
tests/test_agent_interrupt_user.py::test_check_can_interrupt_response_none PASSED [  3%]
tests/test_agent_interrupt_user.py::test_check_can_interrupt_normal_path PASSED [  3%]
tests/test_agent_interrupt_user.py::test_check_can_interrupt_exception_returns_false PASSED [  3%]
tests/test_agent_interrupt_user.py::test_build_interrupt_prompt_partial PASSED [  3%]
tests/test_agent_interrupt_user.py::test_build_interrupt_prompt_final PASSED [  3%]
tests/test_agent_interrupt_user.py::test_parse_interrupt_response_valid_json PASSED [  3%]
tests/test_agent_interrupt_user.py::test_parse_interrupt_response_final_forces_can_interrupt PASSED [  3%]
tests/test_agent_interrupt_user.py::test_parse_interrupt_response_json_decode_fallback_with_question PASSED [  3%]
tests/test_agent_interrupt_user.py::test_parse_interrupt_response_json_decode_fallback_no_question PASSED [  3%]
tests/test_agent_interrupt_user.py::test_interrupt_user_sync_callback PASSED [  4%]
tests/test_agent_interrupt_user.py::test_interrupt_user_async_callback PASSED [  4%]
tests/test_agent_interrupt_user.py::test_interrupt_user_start_tts_async PASSED [  4%]
tests/test_agent_interrupt_user.py::test_interrupt_user_callback_exception_swallowed PASSED [  4%]
tests/test_agent_interrupt_user.py::test_interrupt_user_no_callbacks_returns_true PASSED [  4%]
tests/test_agent_interrupt_user.py::test_is_user_speaking_property PASSED [  4%]
tests/test_agent_interrupt_user.py::test_user_current_text_property PASSED [  4%]
tests/test_alarm_manager.py::test_alarm_to_dict_without_triggered_at PASSED [  4%]
tests/test_alarm_manager.py::test_alarm_to_dict_with_triggered_at PASSED [  4%]
tests/test_alarm_manager.py::test_create_alarm_rejects_empty_agent_id PASSED [  4%]
tests/test_alarm_manager.py::test_create_alarm_rejects_whitespace_agent_id PASSED [  4%]
tests/test_alarm_manager.py::test_create_alarm_rejects_non_string_agent_id PASSED [  4%]
tests/test_alarm_manager.py::test_create_alarm_rejects_zero_seconds PASSED [  4%]
tests/test_alarm_manager.py::test_create_alarm_rejects_negative_seconds PASSED [  4%]
tests/test_alarm_manager.py::test_create_alarm_rejects_exceeding_max_delay PASSED [  4%]
tests/test_alarm_manager.py::test_create_alarm_rejects_message_too_long PASSED [  4%]
tests/test_alarm_manager.py::test_create_alarm_accepts_max_message_length PASSED [  4%]
tests/test_alarm_manager.py::test_create_alarm_returns_uuid_string PASSED [  4%]
tests/test_alarm_manager.py::test_get_alarm_returns_dict PASSED          [  4%]
tests/test_alarm_manager.py::test_get_alarm_returns_none_for_unknown PASSED [  4%]
tests/test_alarm_manager.py::test_get_alarms_by_agent_default_excludes_triggered PASSED [  4%]
tests/test_alarm_manager.py::test_get_alarms_by_agent_include_triggered PASSED [  4%]
tests/test_alarm_manager.py::test_get_alarms_by_agent_other_agent_empty PASSED [  4%]
tests/test_alarm_manager.py::test_cancel_alarm_pending_returns_true PASSED [  4%]
tests/test_alarm_manager.py::test_cancel_alarm_nonexistent_returns_false PASSED [  4%]
tests/test_alarm_manager.py::test_cancel_alarm_already_cancelled_returns_false PASSED [  4%]
tests/test_alarm_manager.py::test_mark_triggered_sets_status_and_timestamp PASSED [  4%]
tests/test_alarm_manager.py::test_mark_triggered_unknown_returns_false PASSED [  4%]
tests/test_alarm_manager.py::test_get_pending_alarms PASSED              [  4%]
tests/test_alarm_manager.py::test_schedule_alarm_immediate_trigger_when_delay_negative PASSED [  4%]
tests/test_alarm_manager.py::test_schedule_alarm_future_creates_timer PASSED [  4%]
tests/test_alarm_manager.py::test_trigger_alarm_invokes_callback PASSED  [  4%]
tests/test_alarm_manager.py::test_trigger_alarm_callback_exception_swallowed PASSED [  4%]
tests/test_alarm_manager.py::test_schedule_alarm_fires_after_delay PASSED [  4%]
tests/test_alarm_manager.py::test_trigger_alarm_after_shutdown_skipped PASSED [  4%]
tests/test_alarm_manager.py::test_restore_pending_alarms_reschedules PASSED [  4%]
tests/test_alarm_manager.py::test_restore_pending_alarms_triggers_past_alarms PASSED [  4%]
tests/test_alarm_manager.py::test_shutdown_cancels_timers PASSED         [  4%]
tests/test_alarm_manager.py::test_shutdown_sets_flag PASSED              [  4%]
tests/test_alarm_manager.py::test_shutdown_silences_logger PASSED        [  4%]
tests/test_alarm_manager.py::test_get_alarm_manager_singleton PASSED     [  4%]
tests/test_alarm_manager.py::test_reset_alarm_manager_clears_instance PASSED [  4%]
tests/test_alarm_manager.py::test_acreate_alarm_async PASSED             [  4%]
tests/test_alarm_manager.py::test_aget_alarm_async PASSED                [  4%]
tests/test_alarm_manager.py::test_acancel_alarm_async PASSED             [  4%]
tests/test_alarm_manager.py::test_aget_alarms_by_agent_async PASSED      [  4%]
tests/test_alarm_manager.py::test_amark_triggered_async PASSED           [  4%]
tests/test_alarm_manager.py::test_aget_pending_alarms_async PASSED       [  4%]
tests/test_alarm_manager.py::test_arestore_pending_alarms_async PASSED   [  4%]
tests/test_alarm_manager.py::test_get_connection_caches_per_thread PASSED [  5%]
tests/test_alarm_manager.py::test_close_all_connections PASSED           [  5%]
tests/test_api_app.py::test_register_api_routes_callable PASSED          [  5%]
tests/test_api_app.py::test_register_api_routes_returns_none PASSED      [  5%]
tests/test_api_app.py::test_register_api_routes_registers_performance_middleware PASSED [  5%]
tests/test_api_app.py::test_register_api_routes_registers_health_endpoint PASSED [  5%]
tests/test_api_app.py::test_register_api_routes_registers_root_endpoint PASSED [  5%]
tests/test_api_app.py::test_register_api_routes_registers_many_routes PASSED [  5%]
tests/test_api_app.py::test_registers_service_error_handler PASSED       [  5%]
tests/test_api_app.py::test_registers_validation_error_handler PASSED    [  5%]
tests/test_api_app.py::test_registers_generic_exception_handler PASSED   [  5%]
tests/test_api_app.py::test_exception_handler_for_exception_is_generic PASSED [  5%]
tests/test_api_app.py::test_health_returns_200 PASSED                    [  5%]
tests/test_api_app.py::test_health_all_services_healthy PASSED           [  5%]
tests/test_api_app.py::test_health_some_services_none_returns_degraded PASSED [  5%]
tests/test_api_app.py::test_health_all_services_none_returns_degraded PASSED [  5%]
tests/test_api_app.py::test_health_components_has_seven_keys PASSED      [  5%]
tests/test_api_app.py::test_health_components_all_false_when_none PASSED [  5%]
tests/test_api_app.py::test_health_components_all_true_when_healthy PASSED [  5%]
tests/test_api_app.py::test_health_components_reflects_each_field PASSED [  5%]
tests/test_api_app.py::test_health_version_is_fixed PASSED               [  5%]
tests/test_api_app.py::test_health_has_timestamp PASSED                  [  5%]
tests/test_api_app.py::test_root_returns_200 PASSED                      [  5%]
tests/test_api_app.py::test_root_returns_service_name PASSED             [  5%]
tests/test_api_app.py::test_root_returns_version PASSED                  [  5%]
tests/test_api_app.py::test_root_returns_description PASSED              [  5%]
tests/test_api_app.py::test_root_returns_docs_paths PASSED               [  5%]
tests/test_api_app.py::test_service_error_handler_returns_error_response PASSED [  5%]
tests/test_api_app.py::test_service_error_handler_default_500 PASSED     [  5%]
tests/test_api_app.py::test_generic_exception_handler_returns_500 PASSED [  5%]
tests/test_api_app.py::test_generic_exception_handler_returns_error_response PASSED [  5%]
tests/test_api_app.py::test_all_expected_api_prefixes_registered PASSED  [  5%]
tests/test_api_app.py::test_health_response_model_is_health_response PASSED [  5%]
tests/test_api_app.py::test_register_api_routes_idempotent_no_raise PASSED [  5%]
tests/test_api_exceptions.py::test_service_error_defaults PASSED         [  5%]
tests/test_api_exceptions.py::test_service_error_custom_error_code PASSED [  5%]
tests/test_api_exceptions.py::test_service_error_custom_details PASSED   [  5%]
tests/test_api_exceptions.py::test_service_error_details_default_empty_dict PASSED [  5%]
tests/test_api_exceptions.py::test_service_error_is_exception_subclass PASSED [  5%]
tests/test_api_exceptions.py::test_service_error_message_propagates_to_exception PASSED [  5%]
tests/test_api_exceptions.py::test_database_error_attributes PASSED      [  5%]
tests/test_api_exceptions.py::test_database_error_with_details PASSED    [  5%]
tests/test_api_exceptions.py::test_database_error_is_service_error PASSED [  5%]
tests/test_api_exceptions.py::test_memory_not_found_error PASSED         [  5%]
tests/test_api_exceptions.py::test_agent_not_found_error PASSED          [  5%]
tests/test_api_exceptions.py::test_session_not_found_error PASSED        [  5%]
tests/test_api_exceptions.py::test_llm_error_attributes PASSED           [  5%]
tests/test_api_exceptions.py::test_llm_error_with_details PASSED         [  5%]
tests/test_api_exceptions.py::test_vector_store_error_attributes PASSED  [  5%]
tests/test_api_exceptions.py::test_validation_error_attributes PASSED    [  5%]
tests/test_api_exceptions.py::test_validation_error_with_details PASSED  [  6%]
tests/test_api_exceptions.py::test_authentication_error_default_message PASSED [  6%]
tests/test_api_exceptions.py::test_authentication_error_custom_message PASSED [  6%]
tests/test_api_exceptions.py::test_rate_limit_error_defaults PASSED      [  6%]
tests/test_api_exceptions.py::test_rate_limit_error_custom_retry_after PASSED [  6%]
tests/test_api_exceptions.py::test_rate_limit_error_message_contains_seconds PASSED [  6%]
tests/test_api_exceptions.py::test_service_exception_handler_returns_jsonresponse PASSED [  6%]
tests/test_api_exceptions.py::test_service_exception_handler_content_structure PASSED [  6%]
tests/test_api_exceptions.py::test_service_exception_handler_for_subclass PASSED [  6%]
tests/test_api_exceptions.py::test_http_exception_handler_returns_jsonresponse PASSED [  6%]
tests/test_api_exceptions.py::test_http_exception_handler_content PASSED [  6%]
tests/test_api_exceptions.py::test_http_exception_handler_for_500 PASSED [  6%]
tests/test_api_exceptions.py::test_validation_exception_handler_returns_422 PASSED [  6%]
tests/test_api_exceptions.py::test_validation_exception_handler_content_structure PASSED [  6%]
tests/test_api_exceptions.py::test_generic_exception_handler_returns_500 PASSED [  6%]
tests/test_api_exceptions.py::test_generic_exception_handler_content_with_message PASSED [  6%]
tests/test_api_exceptions.py::test_generic_exception_handler_empty_message_details_none PASSED [  6%]
tests/test_api_exceptions.py::test_service_handler_output_matches_error_response PASSED [  6%]
tests/test_api_middleware_performance.py::test_api_stats_initial_structure PASSED [  6%]
tests/test_api_middleware_performance.py::test_record_api_call_increments_total_requests PASSED [  6%]
tests/test_api_middleware_performance.py::test_record_api_call_accumulates_total_time_ms PASSED [  6%]
tests/test_api_middleware_performance.py::test_record_api_call_slow_request_threshold PASSED [  6%]
tests/test_api_middleware_performance.py::test_record_api_call_exactly_100ms_not_slow PASSED [  6%]
tests/test_api_middleware_performance.py::test_record_api_call_fast_request_not_slow PASSED [  6%]
tests/test_api_middleware_performance.py::test_record_api_call_creates_new_endpoint_entry PASSED [  6%]
tests/test_api_middleware_performance.py::test_record_api_call_updates_existing_endpoint PASSED [  6%]
tests/test_api_middleware_performance.py::test_record_api_call_updates_max_time_ms PASSED [  6%]
tests/test_api_middleware_performance.py::test_record_api_call_updates_min_time_ms PASSED [  6%]
tests/test_api_middleware_performance.py::test_record_api_call_multiple_endpoints_isolated PASSED [  6%]
tests/test_api_middleware_performance.py::test_record_api_call_min_time_ms_initial_inf PASSED [  6%]
tests/test_api_middleware_performance.py::test_get_api_stats_empty_returns_zeros PASSED [  6%]
tests/test_api_middleware_performance.py::test_get_api_stats_average_calculation PASSED [  6%]
tests/test_api_middleware_performance.py::test_get_api_stats_slow_request_rate PASSED [  6%]
tests/test_api_middleware_performance.py::test_get_api_stats_includes_endpoints_dict PASSED [  6%]
tests/test_api_middleware_performance.py::test_middleware_adds_process_time_header PASSED [  6%]
tests/test_api_middleware_performance.py::test_middleware_process_time_is_float_string PASSED [  6%]
tests/test_api_middleware_performance.py::test_middleware_logs_warning_for_slow_request PASSED [  6%]
tests/test_api_middleware_performance.py::test_middleware_logs_info_for_medium_request PASSED [  6%]
tests/test_api_middleware_performance.py::test_middleware_logs_debug_for_fast_request PASSED [  6%]
tests/test_api_middleware_performance.py::test_middleware_preserves_response_body PASSED [  6%]
tests/test_api_middleware_performance.py::test_middleware_records_header_for_404 PASSED [  6%]
tests/test_api_response.py::test_api_response_defaults PASSED            [  6%]
tests/test_api_response.py::test_api_response_error_field_shadowed_by_classmethod PASSED [  6%]
tests/test_api_response.py::test_api_response_has_timestamp PASSED       [  6%]
tests/test_api_response.py::test_api_response_custom_fields PASSED       [  6%]
tests/test_api_response.py::test_api_response_ok_no_args PASSED          [  6%]
tests/test_api_response.py::test_api_response_ok_with_data PASSED        [  6%]
tests/test_api_response.py::test_api_response_ok_with_message PASSED     [  6%]
tests/test_api_response.py::test_api_response_ok_with_data_and_message PASSED [  6%]
tests/test_api_response.py::test_api_response_ok_returns_api_response_instance PASSED [  7%]
tests/test_api_response.py::test_api_response_error_basic XFAIL (API...) [  7%]
tests/test_api_response.py::test_api_response_error_with_code XFAIL      [  7%]
